case_id,category,effect_p,effect_lambda,sample_size_per_day,prior_alpha1,prior_beta1,prior_alpha2,prior_beta2,prior1,prior2,freq_treat,freq_treat_peek,peek_multiplier_freq,bayes_treat_0.1,bayes_treat_peek_0.1,peek_multiplier_bayes_0.1,bayes_treat_0.01,bayes_treat_peek_0.01,peek_multiplier_bayes_0.01,bayes_treat_0.001,bayes_treat_peek_0.001,peek_multiplier_bayes_0.001,bayes_treat_0.0001,bayes_treat_peek_0.0001,peek_multiplier_bayes_0.0001,bayes_treat_0.00001,bayes_treat_peek_0.00001,peek_multiplier_bayes_0.00001
5,bernoulli-exponential,0,0,500,3,100,2,1,directional,wrong,2%,77%,38.5,100%,100%,1,72%,100%,1.4,13%,97%,7.5,1%,42%,42,0%,3%,NA
5,bernoulli-exponential,0,0,5000,3,100,2,1,directional,wrong,3%,82%,27.3,100%,100%,1,93%,100%,1.1,22%,100%,4.5,3%,77%,25.7,0%,13%,NA
5,bernoulli-exponential,0,0,500,3,100,25,5,directional,directional,11%,80%,7.3,99%,100%,1,62%,100%,1.6,11%,96%,8.7,3%,41%,13.7,1%,4%,4
5,bernoulli-exponential,0,0,5000,3,100,25,5,directional,directional,6%,83%,13.8,100%,100%,1,96%,100%,1,33%,100%,3,6%,74%,12.3,1%,13%,13
5,bernoulli-exponential,0,0,500,30,10,2,1,wrong,wrong,5%,77%,15.4,100%,100%,1,70%,100%,1.4,12%,91%,7.6,1%,36%,36,0%,3%,NA
5,bernoulli-exponential,0,0,5000,30,10,2,1,wrong,wrong,1%,85%,85,100%,100%,1,94%,100%,1.1,28%,99%,3.5,6%,72%,12,0%,16%,NA
5,bernoulli-exponential,0,0,500,30,10,25,5,wrong,directional,5%,85%,17,99%,100%,1,59%,100%,1.7,11%,95%,8.6,2%,51%,25.5,1%,8%,8
5,bernoulli-exponential,0,0,5000,30,10,25,5,wrong,directional,8%,77%,9.6,100%,100%,1,99%,100%,1,33%,100%,3,4%,82%,20.5,1%,19%,19
6,bernoulli-exponential,0,0.01,500,3,100,2,1,directional,wrong,2%,83%,41.5,100%,100%,1,63%,100%,1.6,8%,95%,11.9,0%,28%,NA,0%,4%,NA
6,bernoulli-exponential,0,0.01,5000,3,100,2,1,directional,wrong,9%,87%,9.7,100%,100%,1,92%,100%,1.1,16%,97%,6.1,1%,37%,37,0%,7%,NA
6,bernoulli-exponential,0,0.01,500,3,100,25,5,directional,directional,4%,80%,20,100%,100%,1,52%,100%,1.9,10%,92%,9.2,0%,26%,NA,0%,2%,NA
6,bernoulli-exponential,0,0.01,5000,3,100,25,5,directional,directional,7%,90%,12.9,100%,100%,1,86%,100%,1.2,16%,99%,6.2,0%,40%,NA,0%,5%,NA
